LEAID,LOCALE
5000018,43
5000019,43
5000024,43
5000384,43
5000400,43
5000414,43
5000415,43
5000417,43
5000423,43
5000426,43
5000429,43
5000432,43
5000436,43
5000437,43
5000438,43
5000444,43
5000449,43
5002610,43
5002850,43
5002940,43
5003390,43
5005220,43
5006450,43
5007710,43
5008224,43
5008242,43
5008243,43
5009000,43
5009270,43
5009330,43
5099906,43
5099919,43
5099920,43
5099927,43
5099928,43
5099930,43
5099934,43
5099935,43
5099936,43
5099946,43
5100029,43
5100060,43
5100083,43
5100330,43
5100510,43
5100540,43
5100750,43
5101080,43
5101140,43
5101690,43
5101950,43
5102160,43
5102310,43
5102710,43
5300002,43
5300090,43
5300450,43
5300510,43
5300690,43
5300720,43
5300840,43
5301260,43
5301380,43
5301560,43
5301830,43
5301860,43
5301890,43
5301920,43
5302520,43
5302730,43
5303000,43
5303030,43
5303130,43
5303360,43
5303440,43
5303780,43
5303870,43
5304080,43
5304150,43
5304290,43
5304410,43
5304710,43
5305020,43
5305190,43
5305250,43
5305520,43
5305550,43
5305820,43
5305880,43
5305970,43
5306120,43
5306270,43
5306360,43
5306420,43
5306540,43
5306600,43
5306660,43
5307050,43
5307260,43
5307380,43
5307530,43
5307620,43
5307650,43
5307800,43
5308280,43
5308310,43
5308400,43
5308430,43
5308580,43
5308730,43
5308790,43
5308940,43
5309060,43
5309240,43
5309570,43
5309750,43
5309840,43
5309900,43
5400120,43
5400210,43
5400270,43
5400810,43
5401140,43
5401410,43
5401530,43
5500033,43
5500058,43
5500060,43
5500180,43
5500240,43
5500750,43
5500900,43
5501170,43
5501530,43
5501560,43
5501920,43
5502910,43
5502970,43
5503090,43
5503150,43
5503810,43
5503860,43
5504170,43
5504350,43
5504620,43
5504860,43
5504980,43
5505220,43
5505280,43
5505520,43
5505580,43
5505640,43
5505670,43
5505730,43
5505970,43
5506420,43
5506480,43
5506870,43
5507560,43
5507830,43
5508250,43
5508280,43
5508970,43
5509150,43
5509630,43
5509690,43
5509720,43
5509870,43
5510230,43
5510350,43
5510770,43
5511310,43
5511710,43
5511730,43
5511790,43
5511820,43
5511880,43
5512030,43
5512180,43
5512210,43
5512300,43
5512540,43
5512780,43
5513470,43
5513890,43
5514700,43
5514850,43
5515060,43
5515390,43
5515570,43
5515930,43
5516230,43
5516440,43
5516590,43
5516650,43
5516860,43
5517130,43
5517160,43
5601090,43
5601260,43
5601420,43
5601460,43
5601700,43
5602370,43
5602670,43
5602820,43
5602830,43
5603170,43
5603180,43
5604060,43
5604230,43
5604260,43
5604380,43
5604450,43
5604500,43
5604860,43
5605680,43
5605700,43
5605820,43
5606090,43
5900025,43
5900026,43
5900027,43
5900029,43
5900030,43
5900032,43
5900035,43
5900038,43
5900041,43
5900042,43
5900043,43
5900044,43
5900045,43
5900046,43
5900048,43
5900050,43
5900052,43
5900055,43
5900056,43
5900062,43
5900064,43
5900065,43
5900067,43
5900068,43
5900070,43
5900071,43
5900072,43
5900073,43
5900075,43
5900076,43
5900077,43
5900079,43
5900082,43
5900084,43
5900085,43
5900086,43
5900087,43
5900088,43
5900089,43
5900091,43
5900092,43
5900094,43
5900098,43
5900099,43
5900102,43
5900106,43
5900108,43
5900109,43
5900110,43
5900111,43
5900112,43
5900113,43
5900117,43
5900118,43
5900121,43
5900122,43
5900124,43
5900125,43
5900127,43
5900128,43
5900129,43
5900131,43
5900134,43
5900136,43
5900137,43
5900139,43
5900143,43
5900144,43
5900145,43
5900148,43
5900149,43
5900150,43
5900152,43
5900153,43
5900154,43
5900155,43
5900156,43
5900158,43
5900159,43
5900161,43
5900165,43
5900166,43
5900167,43
5900168,43
5900169,43
5900170,43
5900171,43
5900173,43
5900175,43
5900177,43
5900179,43
5900180,43
5900181,43
5900182,43
5900183,43
5900184,43
5900187,43
5900188,43
5900189,43
5900190,43
5900193,43
5900195,43
